2023.09.13 22:17:22 INFO  Started: Metals version 1.0.1 in folders '/Users/keiaus/Desktop/Desktop/Projects/public-library' for client Visual Studio Code 1.82.0.
Sep 13, 2023 10:17:22 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
	at scala.meta.internal.io.FileIO$.slurp(FileIO.scala:24)
	at scala.meta.internal.mtags.ScalametaCommonEnrichments$XtensionAbsolutePath.toInput(ScalametaCommonEnrichments.scala:378)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:270)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:286)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1(SymbolIndexBucket.scala:190)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1$adapted(SymbolIndexBucket.scala:190)
	at scala.collection.immutable.Set$Set2.foreach(Set.scala:201)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:190)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:163)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:141)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:141)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definition(OnDemandSymbolIndex.scala:48)
	at scala.meta.internal.metals.Docstrings.indexSymbol(Docstrings.scala:118)
	at scala.meta.internal.metals.Docstrings.documentation(Docstrings.scala:44)
	at scala.meta.internal.metals.MetalsSymbolSearch.documentation(MetalsSymbolSearch.scala:43)
	at scala.meta.internal.mtags.MtagsEnrichments$.symbolDocumentation(MtagsEnrichments.scala:209)
	at scala.meta.internal.pc.HoverProvider$.$anonfun$1(HoverProvider.scala:126)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.pc.HoverProvider$.hover(HoverProvider.scala:126)
	at scala.meta.internal.pc.ScalaPresentationCompiler.hover$$anonfun$1(ScalaPresentationCompiler.scala:325)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:146)
	at scala.meta.internal.pc.CompilerAccess.withNonInterruptableCompiler$$anonfun$1(CompilerAccess.scala:132)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:231)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023.09.13 23:37:08 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:37:09 INFO  time: compiled public-library_bd2c96d2de in 1.04s
2023.09.13 23:37:31 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:37:32 INFO  time: compiled public-library_bd2c96d2de in 1.05s
2023.09.13 23:37:39 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:37:40 INFO  time: compiled public-library_bd2c96d2de in 1.05s
2023.09.13 23:37:55 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:37:56 INFO  time: compiled public-library_bd2c96d2de in 1.1s
2023.09.13 23:37:56 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:37:56 INFO  time: compiled public-library_bd2c96d2de in 0.26s
2023.09.13 23:38:00 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:38:01 INFO  time: compiled public-library_bd2c96d2de in 1.25s
2023.09.13 23:38:01 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:38:01 INFO  time: compiled public-library_bd2c96d2de in 0.26s
2023.09.13 23:38:09 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:38:10 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.13 23:38:10 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:38:10 INFO  time: compiled public-library_bd2c96d2de in 0.23s
2023.09.13 23:38:13 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:38:15 INFO  time: compiled public-library_bd2c96d2de in 1.35s
2023.09.13 23:38:17 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:38:17 INFO  time: compiled public-library_bd2c96d2de in 0.35s
2023.09.13 23:39:56 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:39:57 INFO  time: compiled public-library_bd2c96d2de in 1.44s
2023.09.13 23:39:58 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:39:58 INFO  time: compiled public-library_bd2c96d2de in 0.32s
2023.09.13 23:43:05 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:43:06 INFO  time: compiled public-library_bd2c96d2de in 1.38s
2023.09.13 23:43:13 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:43:14 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.13 23:43:24 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:43:25 INFO  time: compiled public-library_bd2c96d2de in 1.07s
2023.09.13 23:43:31 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:43:32 INFO  time: compiled public-library_bd2c96d2de in 1.27s
2023.09.13 23:43:39 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:43:40 INFO  time: compiled public-library_bd2c96d2de in 1.07s
2023.09.13 23:43:40 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:43:40 INFO  time: compiled public-library_bd2c96d2de in 0.24s
2023.09.13 23:44:12 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:44:13 INFO  time: compiled public-library_bd2c96d2de in 1.39s
2023.09.13 23:44:15 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:44:15 INFO  time: compiled public-library_bd2c96d2de in 0.3s
2023.09.13 23:44:15 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:44:16 INFO  time: compiled public-library_bd2c96d2de in 0.27s
2023.09.13 23:44:21 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:44:22 INFO  time: compiled public-library_bd2c96d2de in 1.03s
2023.09.13 23:44:23 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:44:24 INFO  time: compiled public-library_bd2c96d2de in 1.1s
2023.09.13 23:44:29 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:44:30 INFO  time: compiled public-library_bd2c96d2de in 1.05s
2023.09.13 23:44:34 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:44:36 INFO  time: compiled public-library_bd2c96d2de in 1.24s
2023.09.13 23:44:40 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:44:42 INFO  time: compiled public-library_bd2c96d2de in 1.05s
2023.09.13 23:44:45 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:44:46 INFO  time: compiled public-library_bd2c96d2de in 1.06s
2023.09.13 23:44:52 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:44:53 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.13 23:45:38 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:45:39 INFO  time: compiled public-library_bd2c96d2de in 1.06s
2023.09.13 23:45:42 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:45:43 INFO  time: compiled public-library_bd2c96d2de in 1.1s
2023.09.13 23:45:46 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:45:47 INFO  time: compiled public-library_bd2c96d2de in 1.07s
2023.09.13 23:45:51 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:45:52 INFO  time: compiled public-library_bd2c96d2de in 1.58s
2023.09.13 23:45:54 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:45:54 INFO  time: compiled public-library_bd2c96d2de in 0.37s
2023.09.13 23:46:07 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:46:08 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.13 23:46:44 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:46:46 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.13 23:46:46 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:46:47 INFO  time: compiled public-library_bd2c96d2de in 1.38s
2023.09.13 23:46:51 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:46:51 INFO  time: compiled public-library_bd2c96d2de in 0.4s
2023.09.13 23:47:26 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:47:27 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:47:29 INFO  time: compiled public-library_bd2c96d2de in 2.08s
2023.09.13 23:47:29 INFO  Deduplicating compilation of public-library_bd2c96d2de from bsp client 'scala-cli 1.0.4' (since 1h 29m 11.575s)
2023.09.13 23:47:29 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:47:29 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:47:29 INFO  time: compiled public-library_bd2c96d2de in 0.52s
2023.09.13 23:47:30 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:47:31 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:47:31 INFO  time: compiled public-library_bd2c96d2de in 0.27s
2023.09.13 23:47:32 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:47:33 INFO  time: indexed workspace in 3.97s
2023.09.13 23:47:33 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:47:37 INFO  time: compiled public-library_bd2c96d2de in 4.04s
2023.09.13 23:47:37 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:47:38 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:47:38 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:47:39 INFO  time: compiled public-library_bd2c96d2de in 1.52s
2023.09.13 23:47:39 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:47:46 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:47:46 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:47:47 INFO  file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala:1:8: stale bloop error: an identifier expected, but eof found
object 
       ^
2023.09.13 23:47:46 INFO  file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala:1:8: stale bloop error: an identifier expected, but eof found
object 
       ^
2023.09.13 23:47:46 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:47:48 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:47:48 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:47:53 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:47:55 INFO  time: compiled public-library_bd2c96d2de in 1.93s
2023.09.13 23:48:05 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:48:06 INFO  time: compiled public-library_bd2c96d2de in 1.09s
2023.09.13 23:48:08 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:48:08 INFO  time: compiled public-library_bd2c96d2de in 0.22s
2023.09.13 23:48:12 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:48:13 INFO  time: compiled public-library_bd2c96d2de in 1.13s
2023.09.13 23:48:15 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:48:16 INFO  time: compiled public-library_bd2c96d2de in 1.06s
Sep 13, 2023 11:48:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3750
2023.09.13 23:48:27 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:48:28 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.13 23:48:31 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:48:32 INFO  time: compiled public-library_bd2c96d2de in 1.08s
2023.09.13 23:48:42 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:48:43 INFO  time: compiled public-library_bd2c96d2de in 1.2s
2023.09.13 23:48:47 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:48:48 INFO  time: compiled public-library_bd2c96d2de in 1.11s
2023.09.13 23:49:06 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:49:07 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.13 23:49:32 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:49:33 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.13 23:49:35 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:49:35 INFO  time: compiled public-library_bd2c96d2de in 0.27s
2023.09.13 23:49:38 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:49:40 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.13 23:50:00 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:50:01 INFO  time: compiled public-library_bd2c96d2de in 1.07s
2023.09.13 23:54:08 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:54:09 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.13 23:54:09 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:54:10 INFO  time: compiled public-library_bd2c96d2de in 0.25s
2023.09.13 23:54:19 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:54:20 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.13 23:54:20 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:54:20 INFO  time: compiled public-library_bd2c96d2de in 0.23s
2023.09.13 23:54:26 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:54:27 INFO  time: compiled public-library_bd2c96d2de in 1.1s
2023.09.13 23:54:31 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:54:32 INFO  time: compiled public-library_bd2c96d2de in 1.1s
2023.09.13 23:54:39 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:54:40 INFO  time: compiled public-library_bd2c96d2de in 1.38s
2023.09.13 23:54:42 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:54:42 INFO  time: compiled public-library_bd2c96d2de in 0.27s
2023.09.13 23:54:45 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:54:46 INFO  time: compiled public-library_bd2c96d2de in 1.1s
2023.09.13 23:55:47 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:55:48 INFO  time: compiled public-library_bd2c96d2de in 1.13s
2023.09.13 23:56:41 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:56:42 INFO  time: compiled public-library_bd2c96d2de in 1.61s
2023.09.13 23:56:47 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:56:49 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.13 23:56:53 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:56:55 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.13 23:57:09 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:57:11 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.13 23:57:12 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:57:12 INFO  time: compiled public-library_bd2c96d2de in 0.27s
2023.09.13 23:57:15 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:57:16 INFO  time: compiled public-library_bd2c96d2de in 1.13s
2023.09.13 23:57:18 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:57:20 INFO  time: compiled public-library_bd2c96d2de in 1.18s
2023.09.13 23:57:22 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:57:22 INFO  time: compiled public-library_bd2c96d2de in 0.23s
2023.09.13 23:57:29 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:57:30 INFO  time: compiled public-library_bd2c96d2de in 1.4s
2023.09.13 23:57:30 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:57:30 INFO  time: compiled public-library_bd2c96d2de in 0.28s
2023.09.13 23:57:58 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:58:00 INFO  time: compiled public-library_bd2c96d2de in 2.03s
2023.09.13 23:58:06 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:58:07 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.13 23:58:13 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:58:14 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.13 23:58:15 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:58:16 INFO  time: compiled public-library_bd2c96d2de in 1.08s
2023.09.13 23:59:04 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:59:05 INFO  time: compiled public-library_bd2c96d2de in 1.18s
2023.09.13 23:59:07 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:59:08 INFO  time: compiled public-library_bd2c96d2de in 1.11s
2023.09.13 23:59:10 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:59:10 INFO  time: compiled public-library_bd2c96d2de in 0.26s
2023.09.13 23:59:13 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.13 23:59:14 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.14 00:18:15 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:18:17 INFO  time: compiled public-library_bd2c96d2de in 1.13s
2023.09.14 00:27:58 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:27:59 INFO  time: compiled public-library_bd2c96d2de in 1.18s
2023.09.14 00:31:56 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:31:57 WARN  there was 1 deprecation warning; re-run with -deprecation for details
2023.09.14 00:31:57 INFO  time: compiled public-library_bd2c96d2de in 1.3s
2023.09.14 00:31:57 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:31:58 WARN  Using indexes to guess the definition of Signup
2023.09.14 00:31:57 WARN  there was 1 deprecation warning; re-run with -deprecation for details
2023.09.14 00:31:57 INFO  time: compiled public-library_bd2c96d2de in 0.28s
2023.09.14 00:32:06 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:32:07 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.14 00:32:11 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:32:12 INFO  time: compiled public-library_bd2c96d2de in 1.13s
2023.09.14 00:32:17 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:32:18 INFO  time: compiled public-library_bd2c96d2de in 1.22s
2023.09.14 00:32:24 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:32:26 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.14 00:32:38 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:32:40 INFO  time: compiled public-library_bd2c96d2de in 1.21s
2023.09.14 00:53:03 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:53:04 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.14 00:53:07 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:53:08 INFO  time: compiled public-library_bd2c96d2de in 1.14s
2023.09.14 00:53:08 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:53:09 INFO  time: compiled public-library_bd2c96d2de in 0.26s
2023.09.14 00:55:33 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:55:35 INFO  time: compiled public-library_bd2c96d2de in 1.42s
2023.09.14 00:55:51 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:55:52 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.14 00:56:08 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:56:09 INFO  time: compiled public-library_bd2c96d2de in 1.17s
2023.09.14 00:56:12 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:56:14 INFO  time: compiled public-library_bd2c96d2de in 1.2s
2023.09.14 00:56:21 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:56:22 INFO  time: compiled public-library_bd2c96d2de in 1.14s
2023.09.14 00:58:37 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:58:39 INFO  time: compiled public-library_bd2c96d2de in 2.06s
2023.09.14 00:58:39 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:58:39 INFO  time: compiled public-library_bd2c96d2de in 0.54s
2023.09.14 00:58:44 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:58:45 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.14 00:58:52 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:58:53 INFO  time: compiled public-library_bd2c96d2de in 1.14s
2023.09.14 00:58:55 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:58:56 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.14 00:59:08 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:59:09 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.14 00:59:19 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 00:59:21 INFO  time: compiled public-library_bd2c96d2de in 1.54s
Sep 14, 2023 1:00:33 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5389
2023.09.14 01:00:50 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:00:51 INFO  time: compiled public-library_bd2c96d2de in 1.37s
2023.09.14 01:02:28 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:02:30 INFO  time: compiled public-library_bd2c96d2de in 1.86s
2023.09.14 01:03:04 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:03:06 INFO  time: compiled public-library_bd2c96d2de in 1.6s
2023.09.14 01:03:29 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:03:30 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.14 01:05:26 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:05:27 INFO  time: compiled public-library_bd2c96d2de in 1.17s
2023.09.14 01:05:35 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:05:36 INFO  time: compiled public-library_bd2c96d2de in 1.1s
2023.09.14 01:05:39 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:05:40 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.14 01:05:46 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:05:47 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.14 01:06:08 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:06:10 INFO  time: compiled public-library_bd2c96d2de in 1.8s
2023.09.14 01:06:28 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:06:30 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.14 01:06:35 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:06:36 INFO  time: compiled public-library_bd2c96d2de in 1.4s
2023.09.14 01:06:44 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:06:45 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.14 01:07:06 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:07:08 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.14 01:07:09 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:07:09 INFO  time: compiled public-library_bd2c96d2de in 0.24s
2023.09.14 01:07:14 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:07:15 INFO  time: compiled public-library_bd2c96d2de in 1.17s
2023.09.14 01:09:21 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:09:22 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.14 01:09:26 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:09:27 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.14 01:09:43 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:09:44 INFO  time: compiled public-library_bd2c96d2de in 1.11s
2023.09.14 01:09:46 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:09:47 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.14 01:09:47 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:09:48 INFO  time: compiled public-library_bd2c96d2de in 0.26s
2023.09.14 01:11:13 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:11:14 INFO  time: compiled public-library_bd2c96d2de in 1.17s
2023.09.14 01:11:24 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:11:26 INFO  time: compiled public-library_bd2c96d2de in 1.14s
2023.09.14 01:11:30 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:11:31 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.14 01:11:34 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:11:35 INFO  time: compiled public-library_bd2c96d2de in 1.12s
2023.09.14 01:11:38 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:11:39 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.14 01:11:41 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:11:41 INFO  time: compiled public-library_bd2c96d2de in 0.25s
2023.09.14 01:11:51 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:11:52 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.14 01:12:38 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:12:40 INFO  time: compiled public-library_bd2c96d2de in 1.92s
2023.09.14 01:17:24 INFO  compiling public-library_bd2c96d2de (3 scala sources)
